name	config_image	container_id	image_id	created	started_at	state	health	ports	networks	repo_digests_json
cleanapp_bluesky_submitter	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-bluesky-submitter-image:prod	218e0393367458ecec2251a19fe8ff40d00969ce9a43d1518e7e02d31ac3d84b	sha256:555e15724bec0ac2c0db181c471a1be0237e6ad322aca138493b3d351c386864	2026-02-09T00:44:41.020999375Z	2026-02-09T00:45:06.837257981Z	running	none		deployer_default	["us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-bluesky-submitter-image@sha256:cf605e3d2243cbbedd14460987f146d48a163b94bc4507ec64edd72ceb1d4251"]
cleanapp_news_submitter_twitter	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-news-submitter-twitter-image:prod	394cff664bdcf9a145f38d8b889d467b5e3e9d4205c3e63178adb392049c49ff	sha256:030b77de437979d7906f3dc975a5ef6f64c50474e385c9a680b71f37a41b2707	2026-02-09T00:44:41.018729565Z	2026-02-09T00:45:06.83558857Z	running	none		deployer_default	["us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-news-submitter-twitter-image@sha256:7cf8ffb031ed4c0ceb6cb18bb8fd19a6b115f57922a27e68a49a878c93ee8419"]
cleanapp_report_tags_service	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-report-tags-service-image:prod	d7595f9fcce517077d477170b2806e4c1a7f7e211e562c6e3f95260327b1edad	sha256:dc28bd3531e4460c523c11219c0ebffbc019addbe4fd32455677ccec05d22068	2026-02-09T00:44:40.195630042Z	2026-02-09T00:45:41.863636665Z	running	healthy	0.0.0.0:9098->8080/tcp, [::]:9098->8080/tcp	deployer_default	["us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-report-tags-service-image@sha256:cfd555b150b7a5d3a21931bea9054eb3de6b8b1aa3c61818f0987839099dcead"]
cleanapp_report_renderer_service	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-report-fast-renderer-image:prod	4f168f8e1fc38f48cac269d1c619df1d0930399aed4af514e2904bef11942794	sha256:b16b8f92013bf602bcea00822463072fcd6c58b764f32434610f162694e3b32a	2026-02-09T00:44:40.193268895Z	2026-02-09T00:45:42.22097531Z	running	healthy	0.0.0.0:9093->8080/tcp, [::]:9093->8080/tcp	deployer_default	["us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-report-fast-renderer-image@sha256:783bcbff9df7b1579ecb92650a5a4a7ef4b72320c0c4d4d2b43f585dc4c5479a"]
cleanapp_report_listener	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-report-listener-image:prod	6bb050852fa42173f6c719403e5cbd3cec88b2d9f48cd1c3f8554ca03fdc571f	sha256:33ec1571a38a97582dbd96b34efd5bdfbb9bbb464d1cb71eab4bc54ddeaab446	2026-02-09T00:44:40.190813324Z	2026-02-09T00:44:55.628265414Z	running	healthy	0.0.0.0:9081->8080/tcp, [::]:9081->8080/tcp	deployer_default	["us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-report-listener-image@sha256:117726a887a5541091d0caf4c3fb4073686adc097eba6bc9173f59acfff4bdb8"]
cleanapp_replier_twitter	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-news-replier-twitter-image:prod	9cd299fe6d9efb810fe4bedb9ba66189ddc627e6965dbd414b0157e4c2204047	sha256:2fe11a11d9e4994dda85a6f83f676faa2a26fd6ff2cd237cd6ded6b40cc9c6dd	2026-02-09T00:44:40.181234315Z	2026-02-09T00:45:41.585172399Z	running	none		deployer_default	["us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-news-replier-twitter-image@sha256:44def08e66edbe5f7c8af38d4414149063686b54e8e7bea63713c1b6c9709cc8"]
cleanapp_email_service	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-email-service-image:prod	bd98a20aef2ec482020e6e7f3db8f0e43e6abbd3586a9a7c413b7c5b1e371657	sha256:ee6e8969066b1c8b039f25b3e76efc058b51d6341552702f5fc47f66957a355b	2026-02-09T00:44:32.930349682Z	2026-02-09T00:44:52.8417501Z	running	none	0.0.0.0:9089->8080/tcp, [::]:9089->8080/tcp	deployer_default	["us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-email-service-image@sha256:3c2c00427efb5dd9a55b57499d830b4bd6a564df5fd1bd6dcfde9f043cc7e678"]
cleanapp_service	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-service-image:prod	62462d487714e343ce6efea5e82c8dbaf07495856ff7495f542b3ab56bd523bb	sha256:587adce18bd4ff36edf945c0a4eaf295a6a397a21ea441cccc5896566679ed20	2026-02-09T00:44:32.910220915Z	2026-02-09T00:44:51.76701716Z	running	none	0.0.0.0:8079->8080/tcp, [::]:8079->8080/tcp	deployer_default	["us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-service-image@sha256:c34d8af78db3604d88c6f67a0157e004411adc69ad907e02cd8d15c6d71b8097"]
cleanapp_email_fetcher	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-email-fetcher-image:prod	2190fb9a8a8e4ba9ce461c3265a1bcfd8c93a6d0ab6364c305dcce5cca76fca1	sha256:74a88248793b902a751292f669665f45c888475e44bb2936db6d0dde60bde9ea	2026-02-09T00:44:32.891309978Z	2026-02-09T00:44:52.728738552Z	running	none		deployer_default	["us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-email-fetcher-image@sha256:b3d95906977e30756b1a75856193d1694c0fe42ec26318372482fda5a4f68e4f"]
cleanapp_edge_city_areas	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-custom-area-dashboard-image:prod	b52ece7f82dd36815cdbd0c48d885f427f24804f18aaa08a5a40e0def85741ad	sha256:6c4bd94c11b2f545413d292b49ff8f2128c54d1e8ec94af729907ef139a3650a	2026-02-09T00:44:32.888712798Z	2026-02-09T00:44:52.791553935Z	running	none	0.0.0.0:9095->8080/tcp, [::]:9095->8080/tcp	deployer_default	["us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-custom-area-dashboard-image@sha256:b99119b2e07eb3cc2624afbcf0522638034ce528df4d966fbefdbdfff662daa2"]
